"ID","BookID","Sequence","ShowNotes","Filename","DateCreated","DateUpdated","Enabled","StatusID","Bitrate","Title","Length","Format","NumDownloads"
"65834","239","20","Andy and Matt take a look at the Week Three 35-10 loss against the Whitok Pioneers. Does the blame fall on rookie QB Quentin Barnes? Matt and Andy aren\'t so sure - they point fingers (and tentacles) at a lot of Krakens, from the players, to the coaches, even the front office.","http://media.podiobooks.com/therookie/PB-Rookie-20.mp3","2007-12-15 10:28:42","2009-11-05 20:40:26","1","1","0","Rookie Bonus - Week 3 Post Game Report","5309221","audio/mpeg","2835"
"65835","239","21","Quentin has only a few days to forge bonds with the team, bonds that will make them want to play for him instead of biding their time until Pine returns from injury. Quentin bathed with the Ki, what can he do to integrate himself with the Sklorno and the Quyth Warriors?","http://media.podiobooks.com/therookie/PB-Rookie-21.mp3","2007-12-15 10:28:42","2009-11-05 20:40:27","1","1","0","Episode 16","36034628","audio/mpeg","3164"
"65836","239","22","Quentin finds out that Orbital Station Two, also known as \""The Deuce,\"" is not a happy, safe place like Ionath City. Quentin continues to get pressure from the To Pirates, even as he leads the Krakens (1-2) against the Sky Demolotion (0-3) in a must-win game.","http://media.podiobooks.com/therookie/PB-Rookie-22.mp3","2007-12-15 10:28:42","2009-11-05 20:44:28","1","1","0","Episode 17","54036131","audio/mpeg","3334"
"65837","239","23","Quentin lead the Krakens to victory in Week Four, but at what cost? He was hurt on the last play, blow to the head, and carted off the field on Doc\'s medsled. Will he be back for Week Five?","http://media.podiobooks.com/therookie/PB-Rookie-23.mp3","2007-12-15 10:28:42","2009-11-05 20:49:39","1","1","0","Episode 18","14775970","audio/mpeg","3040"
"65838","239","24","The Krakens (3-2) try to settle in at Orbital Station One, also known as \""The Ace.\"" Quentin and the gang prepare for a critical showdown against first-place Orbiting Death (4-1). Don Pine is tapped for the start, and that does not sit well with Quentin.","http://media.podiobooks.com/therookie/PB-Rookie-24.mp3","2007-12-15 10:28:42","2009-11-05 20:49:41","1","1","0","Episode 19","24338040","audio/mpeg","3068"
"65839","239","25","Here you go, the Skinny on Sports\' take of Week Four\'s big Krakens\' win over the Sky Demolition. ","http://media.podiobooks.com/therookie/PB-Rookie-25.mp3","2007-12-15 10:28:42","2009-11-05 20:52:23","1","1","0","Rookie Bonus - Week 4 Post Game Report","5417472","audio/mpeg","2789"
"65840","239","26","Week Six kicks off as the Krakens (3-2) take on the first-place Orbiting Death (4-1) at the \""Black Hole\"" stadium on Orbital Station One. The Krakens must win to stay in the playoff hunt, but is starting QB Donald Pine still on the take? Quentin is watching, waiting for his chance.","http://media.podiobooks.com/therookie/PB-Rookie-26.mp3","2007-12-15 10:28:42","2009-11-05 20:53:24","1","1","0","Episode 20","30822259","audio/mpeg","2914"
"65841","239","27","Don Pine was throwing Week Six against the Orbiting Death, but Quentin took him out of the game with drugged water, came in, and scored 28 second-half points to lead the Krakens to the win. The Krakens are 4-2 and tied for second place, but Don Pine doesn\'t care - he was supposed to make sure the Krakens lost. They won, and now Pine has to pay the price.","http://media.podiobooks.com/therookie/PB-Rookie-27.mp3","2007-12-15 10:28:42","2009-11-05 20:56:51","1","1","0","Episode 21","29629404","audio/mpeg","2935"
"65842","239","28","Quentin saved Don Pine\'s ass without revealing Pine\'s gambling habit - or the fact that he threw games as the Kraken\'s QB. This double episode sees the Krakens square off against the Bigg Diggers in Week Seven, and the first-place Glory Warpigs in Week Eight. The Krakens must win both games to make the playoffs.","http://media.podiobooks.com/therookie/PB-Rookie-28.mp3","2007-12-15 10:28:42","2009-11-05 20:56:52","1","1","0","Episode 22","25314811","audio/mpeg","3037"
"65843","239","29","Hokor the Hookchest has learned of the Krakens\' large-scale drug-smuggling, and he\'s not going to let that shit slide. He didn\'t become the biggest crime lord in Ionath City by being nice. The Krakens are 6-2, and if they win next week\'s game against the Quyth Survivors, they win the Quyth Irradiated Conference outright and enter the Tier Two Tournament for a shot at making Tier One next season.","http://media.podiobooks.com/therookie/PB-Rookie-29.mp3","2007-12-15 10:28:42","2009-11-05 21:01:44","1","1","0","Episode 23","20069423","audio/mpeg","2899"
"65844","239","30","Can Quentin be the hero? He leads his Krakens against the Quyth Survivors in the final regular-season game. If they win, the Krakens are the Irradiated Champs and make the Tier Two Tournament. If they lose, their season is over.","http://media.podiobooks.com/therookie/PB-Rookie-30.mp3","2007-12-15 10:28:42","2009-11-05 21:02:14","1","1","0","Episode 24","26027013","audio/mpeg","2895"
"65845","239","31","Quentin has to deal with one more shocking personnel issue as the Krakens gear up for the big game against the Texas Earthlings. The Q also makes his first trip to Earth. ","http://media.podiobooks.com/therookie/PB-Rookie-31.mp3","2007-12-15 10:28:42","2009-11-05 21:05:34","1","1","0","Episode 25","24964561","audio/mpeg","2959"
"65846","239","32","Quentin is ready to carry the load for the Krakens, filling in at tailback for the deceased Mitchell Fayed. Don Pine gets one more chance for glory, John Tweedy is ready to kill for his team, and Hokor the Hookchest isn\'t about to let this one slip by. Part One of the two-part grand finale of THE ROOKIE. ","http://media.podiobooks.com/therookie/PB-Rookie-32.mp3","2007-12-15 10:28:42","2009-11-05 21:07:29","1","1","0","Episode 26","51372895","audio/mpeg","3141"
"65847","239","33","This is it, Junkies - the final episode (and I mean it this time) of THE ROOKIE. I hope you enjoyed the story.","http://media.podiobooks.com/therookie/PB-Rookie-33.mp3","2007-12-15 10:28:42","2009-11-05 21:13:39","1","1","0","Episode 27","19260723","audio/mpeg","3040"
"65848","239","34","Big O of the Technofodder Podcast hosts a live call-in Q and A to talk about THE ROOKIE. ","http://media.podiobooks.com/therookie/PB-Rookie-34.mp3","2007-12-15 10:28:42","2009-11-05 21:13:40","1","1","0","Rookie Bonus - Author Q+A Show ","55324711","audio/mpeg","3390"
"65849","218","8","A German beauty on the boat to Greece;  then, the relationship changes.","http://media.podiobooks.com/isoldthemoon/PB-ISoldTheMoon-08.mp3","2007-12-15 11:38:48","2009-11-01 23:26:55","1","1","0","EPISODE 8; Chapter 17--What Are Friends For?;  Chapter 18--Comes A Time","25277643",,"394"
"69878","225","18","Recluse Victoria Victrix, meet the Red Djinni....oh, and you\'ll be working together. This may be a match made in hell, but since you\'re going into voodoo country, that shouldn\'t matter. Written by Mercedes Lackey and Dennis Lee. Read by Veronica Giguere.","http://media.podiobooks.com/secretworldchroniclebooktwo/PB-SecretWorldChronicleBookTwo-18.mp3","2009-02-04 18:10:10","2009-11-06 00:02:59","1","1","0","Blackbird Fly ","79686748",,"1674"
"65850","210","18","The teams go to the tango's.  Warston makes his mother proud. Chemical gets out.","http://media.podiobooks.com/65below/PB-65Below-18.mp3","2007-12-15 12:46:48","2009-11-05 19:24:43","1","1","0","Chapter 30","21393360","audio/mpeg","1750"
"65851","217","25","Freudian crap.  Sweet Jesus.  A pubic hair, a proposal, and a ponytail.","http://media.podiobooks.com/clearheart/PB-ClearHeart-25.mp3","2007-12-15 12:46:48","2009-11-05 07:21:54","1","1","0","Episode 25:  Chapters 49, 50, and 51.","19556110","audio/mpeg","707"
"65852","217","26","The Archimedes Freak:  Abe hugs a teddy bear, hires a vandal, plans his future, and reserves a right.","http://media.podiobooks.com/clearheart/PB-ClearHeart-26.mp3","2007-12-15 12:46:48","2009-11-05 07:23:14","1","1","0","Episode 26:  Chapters 52 and 53.","26894115","audio/mpeg","724"
"65853","159","17","Republic Episode 17. In this episode, the Army convenes a Article 32 hearing to investigate the deaths of civilians in Charleston.","http://media.podiobooks.com/republic/PB-Republic-17.mp3","2007-12-15 12:46:48","2009-11-04 22:59:55","1","1","0","Republic Episode 17","27906322","audio/mpeg","1198"
"65854","226","23","Lissimore goes for a ride.","http://media.podiobooks.com/sojournsonmars/PB-SojournsOnMars-23.mp3","2007-12-15 12:46:48","2009-09-27 16:00:08","1","1","0","Chapter 22","12384848","audio/mpeg","213"
"65855","226","24","Denton continues the search for his missing collection. Murdock and Aphrodite spend some time together before the meeting with Tavon and Jamal.","http://media.podiobooks.com/sojournsonmars/PB-SojournsOnMars-24.mp3","2007-12-15 12:46:48","2009-09-27 15:59:16","1","1","0","Chapter 23","20582282","audio/mpeg","210"
"65856","226","25","The meeting with Tavon and Jamal under the wing of the Hemisphere Dancer. Aphrodite is slow to cool down.","http://media.podiobooks.com/sojournsonmars/PB-SojournsOnMars-25.mp3","2007-12-15 12:46:48","2009-09-27 15:58:49","1","1","0","Chapter 24","20590641","audio/mpeg","218"
"65857","237","6","As winter closes down fishing, Jimmy, Tony, and Casey celebrate the harvest with the farmers. Otto inherits his Grandfather's pocket knife. (Chapters 12, 13)","http://media.podiobooks.com/southcoast/PB-SouthCoast-06.mp3","2007-12-15 12:46:48","2009-11-05 01:10:46","1","1","0","Episode 06","23144903","audio/mpeg","2373"
"65858","237","7","The Harvest Celebration turns dark. Otto goes walking on a frozen beach. (Chapters 14, 15)","http://media.podiobooks.com/southcoast/PB-SouthCoast-07.mp3","2007-12-15 12:46:48","2009-11-05 01:11:10","1","1","0","Episode 07","24001568","audio/mpeg","2540"
"65859","237","8","Jimmy and Tony think they've discovered the answer. Otto frees a shark. (Chapters 16, 17)","http://media.podiobooks.com/southcoast/PB-SouthCoast-08.mp3","2007-12-15 12:46:48","2009-11-05 01:11:24","1","1","0","Episode 08","19391479","audio/mpeg","2545"
"65860","237","9","Jimmy and Tony continue to speculate. As winter releases its grip, the fleet re-launches. (Chapters 18, 19)","http://media.podiobooks.com/southcoast/PB-SouthCoast-09.mp3","2007-12-15 12:46:48","2009-11-05 01:11:25","1","1","0","Episode 09","19060037","audio/mpeg","2554"
"65861","237","10","The crews prepare to head to the grounds. The shaman blesses the fleet. (Chapters 20, 21)","http://media.podiobooks.com/southcoast/PB-SouthCoast-10.mp3","2007-12-15 12:46:48","2009-11-05 01:11:51","1","1","0","Episode 10","23963117","audio/mpeg","2630"
"65862","231","10","A baron's keep, a hearty meal, and a missing bard.","http://media.podiobooks.com/tamshisimp/PB-TamshisImp-10.mp3","2007-12-15 12:46:48","2009-10-11 16:50:08","1","1","0","Part 2, Episode 5","5198922","audio/mpeg","477"
"65863","221","18","Incessant rain forces the group inside the cave and nerves begin to fray.","http://media.podiobooks.com/mask/PB-TheMaskofTamirella-18.mp3","2007-12-15 12:46:48","2009-10-21 00:21:04","1","1","0","Chapter 18: Stormy Nights, Stormy Days","9455756","audio/mpeg","649"
"65864","221","19","A cave-in threatens the dig.","http://media.podiobooks.com/mask/PB-TheMaskofTamirella-19.mp3","2007-12-15 12:46:48","2009-10-21 00:22:53","1","1","0","Chapter 19: Delays","8204072","audio/mpeg","631"
"65865","192","22","In this first (of several!) 7th Son Trilogy wrap-up bonus episodes, J.C. chats with Book Three producer Shawn Bishop about the series, reading and editing Book Three, the Book One print deal and more. Also included is a must-listen \""blooper reel\"" set to Celldweller music. Lots of fun and announcements -- and there\'s lots more coming in 2008!

Podiobooks.com subscribers should visit JCHutchins.net for more content as it is released.","http://media.podiobooks.com/7S3Destruction/PB-7thSon3-22.mp3","2007-12-15 22:40:51","2009-11-06 02:23:46","1","1","0","Trilogy Wrap-Up Chat: J.C. Hutchins and Shawn Bishop","63744399",,"8406"
"65866","234","3","Askana Moldarin, during her morning training session with Blademaster Kubi-Sogi, is given a sampling of Captain Rafe Rafton\'s resourcefulness. The privateer\'s first display is a slight against Askana\'s religion while the next sets the Queen\'s counter-intrigue into motion...  ","http://media.podiobooks.com/moreviremastered/PB-MOREVI01-02.mp3","2007-12-16 20:34:12","2009-11-06 01:30:08","1","1","0","Episode 3 — Chapter Two: Escape from Morevi (Part 1)","42124609",,"1983"
"65867","0","0","Y 9gˆúYÄñ2”","oÍ¯/i/®Y]Þé:‚Iñ™í\ÆcT Jµn@FEþnk„¥`Ðs1z cÔ}(ò÷åÑœÛ6™­]Ï
Dšd²MtêÉ$±rQüÜ½<»‹!êãî›ÚAå˜­£w—4›býÜwz„öd©p}s","2007-12-17 10:10:41","0000-00-00 00:00:00","1","1","0","]SFÔf$I£Ï$Ñ€XWÔˆ¥>?oÓmÿ exþÖGM­–","0","audio/mpeg","0"
"65868","235","1","Wizard special agent Ch-U-Ch discovers the location of Raven Claw.","http://media.podiobooks.com/interviewforawizard/PB-InterviewforaWizard-01.mp3","2007-12-17 10:11:09","2009-11-05 20:58:59","1","1","0","Interview for a Wizard Episode 1","9360513","audio/mpeg","1201"
"65869","235","2","Day one and Jesse meets the wizard Ch-U-Ch.","http://media.podiobooks.com/interviewforawizard/PB-InterviewforaWizard-02.mp3","2007-12-17 10:11:09","2009-11-05 21:04:04","1","1","0","Interview for a Wizard Episode 2","12730043","audio/mpeg","1172"
"65870","235","3","Day two.  The wizard Ch-U-Ch discovers that Jesse is not the owner of Alivan\'s Wizards and Witches Corner Store.","http://media.podiobooks.com/interviewforawizard/PB-InterviewforaWizard-03.mp3","2007-12-17 10:11:09","2009-11-05 21:06:23","1","1","0","Interview for a Wizard Episode 3","17863835","audio/mpeg","1155"
"65871","235","4","Day three.  Jesse interviews Ch-U-Ch and learns that Mr. Claw is dangerous.","http://media.podiobooks.com/interviewforawizard/PB-InterviewforaWizard-04.mp3","2007-12-17 10:11:09","2009-11-05 21:06:00","1","1","0","Interview for a Wizard Episode 4","20507426","audio/mpeg","1191"
